key,severity,blur_score,blur_lap_var,blur_grad_mean,skipped_deblur,lap_var_in,lap_var_out,lap_var_delta,grad_mean_in,grad_mean_out,grad_mean_delta,intensity_in,intensity_out,intensity_delta,correction_score
101,sharp,0.39079192059580237,0.001633492880500853,0.03891584277153015,False,0.001633492880500853,0.0014522367855533957,-0.0001812560949474573,0.03891584277153015,0.04304702579975128,0.00413118302822113,0.3126744031906128,0.2871333360671997,-0.025541067123413086,0.041130574187263846
1019,sharp,0.26857133611338213,0.00043077050941064954,0.026814056560397148,False,0.00043077050941064954,0.0007543726242147386,0.00032360211480408907,0.026814056560397148,0.03327232971787453,0.006458273157477379,0.2856803238391876,0.2580888271331787,-0.02759149670600891,0.06490633368957788
1044,sharp,0.19854057220800314,0.00021852193458471447,0.019832205027341843,False,0.00021852193458471447,0.00035961129469797015,0.00014108936011325568,0.019832205027341843,0.02324322611093521,0.0034110210835933685,0.24198609590530396,0.21248775720596313,-0.02949833869934082,0.03425130019604694
1047,sharp,0.1985637555771973,0.00018146735965274274,0.019838228821754456,False,0.00018146735965274274,0.0003153218131046742,0.00013385445345193148,0.019838228821754456,0.024411384016275406,0.00457315519452095,0.2612484097480774,0.2344580590724945,-0.026790350675582886,0.045865406398661435
1053,sharp,0.11119535232501221,4.89972771902103e-05,0.0111146355047822,False,4.89972771902103e-05,8.22608926682733e-05,3.3263615478063e-05,0.0111146355047822,0.013559810817241669,0.002445175312459469,0.25321322679519653,0.22590352594852448,-0.027309700846672058,0.02448501674007275
1057,sharp,0.15078369489492616,9.060798765858635e-05,0.015069308690726757,False,9.060798765858635e-05,0.00015127869846764952,6.0670710809063166e-05,0.015069308690726757,0.019179048016667366,0.004109739325940609,0.3293113112449646,0.3038344085216522,-0.025476902723312378,0.04115806397021515
1078,sharp,0.2567005945456913,0.0001655189407756552,0.025653507560491562,False,0.0001655189407756552,0.0003035531553905457,0.00013803421461489052,0.025653507560491562,0.03247088938951492,0.006817381829023361,0.4029633700847626,0.38863036036491394,-0.014333009719848633,0.0683118525048485
1082,sharp,0.2609077024681028,0.00015617566532455385,0.026075152680277824,False,0.00015617566532455385,0.00029494386399164796,0.0001387681986670941,0.026075152680277824,0.031894534826278687,0.005819382146000862,0.4447419345378876,0.43230366706848145,-0.012438267469406128,0.058332589658675715
1085,sharp,0.24849343734967988,0.00014111089694779366,0.02483523264527321,False,0.00014111089694779366,0.00025608116993680596,0.0001149702729890123,0.02483523264527321,0.02966890297830105,0.00483367033302784,0.41100627183914185,0.39204323291778564,-0.0189630389213562,0.04845167360326741
1100,sharp,0.15738673724990804,9.030320507008582e-05,0.015729643404483795,False,9.030320507008582e-05,0.0001559355587232858,6.563235365319997e-05,0.015729643404483795,0.01827634498476982,0.002546701580286026,0.237297922372818,0.21936187148094177,-0.01793605089187622,0.02553264815651346
1115,sharp,0.1730653693084605,0.00014205026673153043,0.017292331904172897,False,0.00014205026673153043,0.00023213184613268822,9.00815794011578e-05,0.017292331904172897,0.02059469372034073,0.0033023618161678314,0.27212196588516235,0.2512074410915375,-0.020914524793624878,0.03311369974107947
112,sharp,0.27005313098197803,0.0007415017462335527,0.026931162923574448,False,0.0007415017462335527,0.0006631527212448418,-7.834902498871088e-05,0.026931162923574448,0.02925826981663704,0.0023271068930625916,0.289871484041214,0.25704696774482727,-0.03282451629638672,0.023192719905637205
1126,sharp,0.22317375254351646,0.00019450869876891375,0.022297924384474754,False,0.00019450869876891375,0.00038991181645542383,0.00019540311768651009,0.022297924384474754,0.028006460517644882,0.005708536133170128,0.293307363986969,0.27224186062812805,-0.021065503358840942,0.05728076444938779
113,sharp,0.2584871875005774,0.0006159806507639587,0.025787120684981346,False,0.0006159806507639587,0.00056873430730775,-4.7246343456208706e-05,0.025787120684981346,0.028234267607331276,0.00244714692234993,0.28548720479011536,0.2548689842224121,-0.030618220567703247,0.02442422288004309
1143,sharp,0.22031712996249553,0.0001903036463772878,0.022012682631611824,False,0.0001903036463772878,0.000315311539452523,0.0001250078930752352,0.022012682631611824,0.026418546214699745,0.004405863583087921,0.2920888662338257,0.26121094822883606,-0.030877918004989624,0.04418364372395445
1145,sharp,0.1980088074633386,0.0001429748663213104,0.01978658325970173,False,0.0001429748663213104,0.00024899354320950806,0.00010601867688819766,0.01978658325970173,0.02377934753894806,0.00399276427924633,0.28119096159935,0.2497330904006958,-0.031457871198654175,0.0400336614693515
122,sharp,0.23378681001486257,0.00045198557199910283,0.023333482444286346,False,0.00045198557199910283,0.0006082283216528594,0.00015624274965375662,0.023333482444286346,0.02715434692800045,0.0038208644837141037,0.2762611210346222,0.24684813618659973,-0.02941298484802246,0.038364887586794794
13,sharp,0.4508933466859162,0.0023701456375420094,0.04485232010483742,False,0.0023701456375420094,0.0022969539277255535,-7.319170981645584e-05,0.04485232010483742,0.05468384176492691,0.009831521660089493,0.33233773708343506,0.30765560269355774,-0.02468213438987732,0.09824202489107847
132,sharp,0.22308233246440068,0.00036877632373943925,0.022271355614066124,False,0.00036877632373943925,0.000451719737611711,8.294341387227178e-05,0.022271355614066124,0.025151420384645462,0.002880064770579338,0.2589438855648041,0.23194140195846558,-0.0270024836063385,0.028883591119665653
134,sharp,0.19918709836201742,0.0002206101198680699,0.019896648824214935,False,0.0002206101198680699,0.00029272190295159817,7.211178308352828e-05,0.019896648824214935,0.022562667727470398,0.0026660189032554626,0.24308031797409058,0.2187829166650772,-0.024297401309013367,0.026732300815638155
140,sharp,0.24866810109233484,0.0007507581613026559,0.024791734293103218,False,0.0007507581613026559,0.0006696272175759077,-8.113094372674823e-05,0.024791734293103218,0.027078956365585327,0.002287222072482109,0.24389587342739105,0.21595245599746704,-0.02794341742992401,0.022791089781094342
148,sharp,0.19027055623882916,0.00019845935457851738,0.019007209688425064,False,0.00019845935457851738,0.0002769852289929986,7.852587441448122e-05,0.019007209688425064,0.021769696846604347,0.002762487158179283,0.25344908237457275,0.22344724833965302,-0.03000183403491974,0.027703397456207313
150,sharp,0.2560228301445022,0.0005848152795806527,0.025543801486492157,False,0.0005848152795806527,0.0006847729673609138,9.995768778026104e-05,0.025543801486492157,0.029684247449040413,0.004140445962548256,0.2553804814815521,0.2278878539800644,-0.027492627501487732,0.04150441731326282
164,sharp,0.19038770694169216,0.00028668317827396095,0.01901010237634182,False,0.00028668317827396095,0.00035722815664485097,7.054497837089002e-05,0.01901010237634182,0.021195992827415466,0.0021858904510736465,0.24309903383255005,0.2205042690038681,-0.022594764828681946,0.021929449489107355
168,sharp,0.16470419921097346,0.0003210895520169288,0.016438310965895653,False,0.0003210895520169288,0.0003097963344771415,-1.1293217539787292e-05,0.016438310965895653,0.017702758312225342,0.001264447346329689,0.2680777609348297,0.23286911845207214,-0.03520864248275757,0.012633180245757103
173,sharp,0.12382817239267752,0.00013241328997537494,0.012369575910270214,False,0.00013241328997537494,0.0001690272765699774,3.6613986594602466e-05,0.012369575910270214,0.013814452104270458,0.0014448761940002441,0.27316418290138245,0.24045178294181824,-0.03271239995956421,0.014485375926597044
192,sharp,0.13991199702286394,0.00010395691060693935,0.0139808040112257,False,0.00010395691060693935,0.00013315169780980796,2.919478720286861e-05,0.0139808040112257,0.015725260600447655,0.0017444565892219543,0.2973994314670563,0.27676257491111755,-0.02063685655593872,0.017473760679422412
217,sharp,0.2057700050645508,0.0009187129908241332,0.020485129207372665,False,0.0009187129908241332,0.0007526791305281222,-0.00016603386029601097,0.020485129207372665,0.022673601284623146,0.0021884720772504807,0.27281901240348816,0.2518729269504547,-0.020946085453033447,0.021718686912208796
219,sharp,0.20147563837235793,0.0006095128483138978,0.020086612552404404,False,0.0006095128483138978,0.0006818791152909398,7.236626697704196e-05,0.020086612552404404,0.02347753569483757,0.0033909231424331665,0.30413615703582764,0.28660497069358826,-0.01753118634223938,0.03398159769130871
225,sharp,0.14148321631364524,0.00025824340991675854,0.014122497290372849,False,0.00025824340991675854,0.0003422645095270127,8.402109961025417e-05,0.014122497290372849,0.016537997871637344,0.002415500581264496,0.22436495125293732,0.20566238462924957,-0.018702566623687744,0.024239026912255213
244,sharp,0.12117110705003142,0.0001945490948855877,0.012097655795514584,False,0.0001945490948855877,0.00020864253747276962,1.4093442587181926e-05,0.012097655795514584,0.01398162916302681,0.001883973367512226,0.2468181550502777,0.22659476101398468,-0.02022339403629303,0.018853827117709443
249,sharp,0.09497942850430263,8.101091225398704e-05,0.009489841759204865,False,8.101091225398704e-05,0.00012155145668657497,4.054054443258792e-05,0.009489841759204865,0.01085585355758667,0.0013660117983818054,0.2300640493631363,0.2155115008354187,-0.01455254852771759,0.013700658528250642
253,sharp,0.09640945962746628,0.00014552756329067051,0.00962639320641756,False,0.00014552756329067051,0.00017494136409368366,2.9413800803013146e-05,0.00962639320641756,0.010857752524316311,0.0012313593178987503,0.24893583357334137,0.2331908494234085,-0.01574498414993286,0.012343006979790516
256,sharp,0.19404063862748444,0.0006684002000838518,0.01933722384274006,False,0.0006684002000838518,0.0006821881397627294,1.3787939678877592e-05,0.01933722384274006,0.021673202514648438,0.0023359786719083786,0.2692972719669342,0.24518464505672455,-0.024112626910209656,0.023373574658762664
257,sharp,0.13664539629826322,0.00019071350106969476,0.013645468279719353,False,0.00019071350106969476,0.0002395862975390628,4.887279646936804e-05,0.013645468279719353,0.01574520766735077,0.0020997393876314163,0.2637636363506317,0.24036967754364014,-0.023393958806991577,0.02104626667278353
262,sharp,0.09269451058207778,8.62245142343454e-05,0.009260828606784344,False,8.62245142343454e-05,8.274917490780354e-05,-3.475339326541871e-06,0.009260828606784344,0.01085527054965496,0.001594441942870617,0.26960331201553345,0.25043341517448425,-0.019169896841049194,0.015940944089379627
263,sharp,0.09314067072409671,0.00011690302926581353,0.00930237676948309,False,0.00011690302926581353,7.103898678906262e-05,-4.586404247675091e-05,0.00930237676948309,0.01068203803151846,0.0013796612620353699,0.2833766043186188,0.26346132159233093,-0.019915282726287842,0.013750748577876948
278,sharp,0.1496227906027343,0.00026014455943368375,0.014936264604330063,False,0.00026014455943368375,0.0003255648189224303,6.542025948874652e-05,0.014936264604330063,0.017445525154471397,0.0025092605501413345,0.3125731945037842,0.27853038907051086,-0.034042805433273315,0.025158025760902092
316,sharp,0.1769197523535695,0.00031145065440796316,0.017660830169916153,False,0.00031145065440796316,0.0004624503490049392,0.00015099969459697604,0.017660830169916153,0.021727191284298897,0.004066361114382744,0.3336935043334961,0.30833864212036133,-0.025354862213134766,0.040814610838424414
329,sharp,0.2661917147343047,0.000735574692953378,0.026545614004135132,False,0.000735574692953378,0.0011512066703289747,0.00041563197737559676,0.026545614004135132,0.034872643649578094,0.008327029645442963,0.38075464963912964,0.36815986037254333,-0.012594789266586304,0.08368592843180522
349,sharp,0.1910143244313076,0.00024757266510277987,0.019076675176620483,False,0.00024757266510277987,0.0003735054051503539,0.00012593274004757404,0.019076675176620483,0.024025438353419304,0.0049487631767988205,0.39582115411758423,0.3820633292198181,-0.013757824897766113,0.04961356450803578
351,sharp,0.18914985036826693,0.0003274021146353334,0.01888224482536316,False,0.0003274021146353334,0.0004498384951148182,0.0001224363804794848,0.01888224482536316,0.022664478048682213,0.0037822332233190536,0.39791834354400635,0.37560799717903137,-0.022310346364974976,0.03794476861367002
354,sharp,0.1768130930722691,0.00032826612005010247,0.0176484826952219,False,0.00032826612005010247,0.0003665803815238178,3.8314261473715305e-05,0.0176484826952219,0.02130330726504326,0.0036548245698213577,0.4289986193180084,0.40168264508247375,-0.027315974235534668,0.03658655995968729
359,sharp,0.19036510511068627,0.0002877369406633079,0.019007736817002296,False,0.0002877369406633079,0.00038306237547658384,9.532543481327593e-05,0.019007736817002296,0.02336214855313301,0.004354411736130714,0.428577184677124,0.4073338806629181,-0.021243304014205933,0.04363944279612042
365,sharp,0.20656126740504988,0.0003195107274223119,0.020624175667762756,False,0.0003195107274223119,0.0005240983446128666,0.00020458761719055474,0.020624175667762756,0.0266095120459795,0.0059853363782167435,0.364756315946579,0.35521000623703003,-0.00954630970954895,0.06005795139935799
367,sharp,0.17924215731909499,0.00031327916076406837,0.017892887815833092,False,0.00031327916076406837,0.00042717932956293225,0.00011390016879886389,0.017892887815833092,0.02226169966161251,0.004368811845779419,0.3496802747249603,0.3351026475429535,-0.014577627182006836,0.04380201862659305
369,sharp,0.1961721460975241,0.000414362148148939,0.019575778394937515,False,0.000414362148148939,0.0005066079320386052,9.22457838896662e-05,0.019575778394937515,0.023631131276488304,0.004055352881550789,0.3308570086956024,0.31276780366897583,-0.018089205026626587,0.040645774599397555
374,sharp,0.1407562386157224,0.0002073407085845247,0.014054889790713787,False,0.0002073407085845247,0.0002421306271571666,3.478991857264191e-05,0.014054889790713787,0.0170248094946146,0.002969919703900814,0.2916073501110077,0.2779058814048767,-0.013701468706130981,0.029733986957580782
382,sharp,0.1887036730768159,0.00030872051138430834,0.01883949525654316,False,0.00030872051138430834,0.0004640072293113917,0.00015528671792708337,0.01883949525654316,0.024170774966478348,0.005331279709935188,0.3100614547729492,0.2950781583786011,-0.014983296394348145,0.053468083817278966
385,sharp,0.3540122472913936,0.0016205721767619252,0.035239167511463165,False,0.0016205721767619252,0.0019126536790281534,0.0002920815022662282,0.035239167511463165,0.0446530282497406,0.009413860738277435,0.3302808105945587,0.3164895474910736,-0.013791263103485107,0.09443068888504058
391,sharp,0.16851743214647286,0.0002999743155669421,0.01682174578309059,False,0.0002999743155669421,0.00047342898324131966,0.00017345466767437756,0.01682174578309059,0.02099069207906723,0.004168946295976639,0.3886185884475708,0.3579532206058502,-0.03066536784172058,0.041862917627440766
413,sharp,0.29671395546756685,0.0014977192040532827,0.029521623626351357,False,0.0014977192040532827,0.001476924167945981,-2.0795036107301712e-05,0.029521623626351357,0.035472322255373,0.005950698629021645,0.3595501184463501,0.3515002429485321,-0.008049875497817993,0.059486191254109144
417,sharp,0.20434271678095683,0.0004671154893003404,0.02038756012916565,False,0.0004671154893003404,0.0006310325115919113,0.0001639170222915709,0.02038756012916565,0.025108007714152336,0.004720447584986687,0.35638564825057983,0.343893826007843,-0.012491822242736816,0.04736839287215844
425,sharp,0.14788431284250692,0.0002589745563454926,0.014762533828616142,False,0.0002589745563454926,0.00029641430592164397,3.743974957615137e-05,0.014762533828616142,0.01760277897119522,0.0028402451425790787,0.3024146556854248,0.28483811020851135,-0.017576545476913452,0.028439891175366938
447,sharp,0.2560868687578477,0.0006679273792542517,0.025541894137859344,False,0.0006679273792542517,0.0008959151455201209,0.00022798776626586914,0.025541894137859344,0.030934130772948265,0.005392236635088921,0.31924229860305786,0.28843462467193604,-0.030807673931121826,0.054150354117155075
45,sharp,0.2894321621861309,0.0004901157226413488,0.028894204646348953,False,0.0004901157226413488,0.0007292362279258668,0.000239120505284518,0.028894204646348953,0.03541388362646103,0.006519678980112076,0.3605975806713104,0.33590567111968994,-0.024691909551620483,0.06543591030640528
450,sharp,0.20156394221703522,0.0004802597395610064,0.02010836824774742,False,0.0004802597395610064,0.0005909064784646034,0.000110646738903597,0.02010836824774742,0.023681294173002243,0.0035729259252548218,0.2809346616268158,0.2500343918800354,-0.030900269746780396,0.035839905991451815
