key,severity,blur_score,blur_lap_var,blur_grad_mean,skipped_deblur,lap_var_in,lap_var_out,lap_var_delta,grad_mean_in,grad_mean_out,grad_mean_delta,intensity_in,intensity_out,intensity_delta,correction_score
454,sharp,0.15769059507874772,0.0003103606286458671,0.015738023445010185,False,0.0003103606286458671,0.00038527362630702555,7.491299766115844e-05,0.015738023445010185,0.01850910484790802,0.0027710814028978348,0.23397402465343475,0.2073187381029129,-0.02665528655052185,0.027785727026639506
456,sharp,0.14000205989577807,0.00022439952590502799,0.013977766036987305,False,0.00022439952590502799,0.0002943144936580211,6.991496775299311e-05,0.013977766036987305,0.016591811552643776,0.0026140455156564713,0.23548148572444916,0.20989681780338287,-0.025584667921066284,0.026210370124317706
46,sharp,0.2869394226290751,0.0004796674766112119,0.02864597551524639,False,0.0004796674766112119,0.0007245682645589113,0.00024490078794769943,0.02864597551524639,0.03531195968389511,0.00666598416864872,0.3585200309753418,0.33448609709739685,-0.024033933877944946,0.0669047424744349
47,sharp,0.3039829228655435,0.0005818699137307703,0.030340105295181274,False,0.0005818699137307703,0.0008291269186884165,0.00024725700495764613,0.030340105295181274,0.03723885864019394,0.006898753345012665,0.3568452000617981,0.33348214626312256,-0.023363053798675537,0.0692347904550843
475,sharp,0.18592537223594263,0.0003231021692045033,0.018560227006673813,False,0.0003231021692045033,0.00038395950105041265,6.085733184590936e-05,0.018560227006673813,0.020093673840165138,0.0015334468334913254,0.2172965407371521,0.18630245327949524,-0.03099408745765686,0.015395325666759163
496,sharp,0.20356603804975748,0.0006124647334218025,0.020295357331633568,False,0.0006124647334218025,0.0005466817528940737,-6.57829805277288e-05,0.020295357331633568,0.022684501484036446,0.002389144152402878,0.2965374290943146,0.26360633969306946,-0.03293108940124512,0.02382565854350105
502,sharp,0.22956685395911336,0.0007458147592842579,0.02288210391998291,False,0.0007458147592842579,0.0006586634553968906,-8.715130388736725e-05,0.02288210391998291,0.02617381140589714,0.0032917074859142303,0.33577772974967957,0.310913622379303,-0.024864107370376587,0.032829923555254936
503,sharp,0.21407122444361448,0.0006559370085597038,0.021341528743505478,False,0.0006559370085597038,0.0005821245722472668,-7.381243631243706e-05,0.021341528743505478,0.02435871586203575,0.0030171871185302734,0.34045323729515076,0.31713101267814636,-0.023322224617004395,0.030098058748990297
542,sharp,0.4472707170061767,0.004692743998020887,0.04425779730081558,False,0.004692743998020887,0.0028418549336493015,-0.0018508890643715858,0.04425779730081558,0.04695213958621025,0.0026943422853946686,0.38313403725624084,0.3744678199291229,-0.00866621732711792,0.0250925337895751
544,sharp,0.41041556745767593,0.0033592432737350464,0.04070563241839409,False,0.0033592432737350464,0.002692079870030284,-0.0006671634037047625,0.04070563241839409,0.045786045491695404,0.005080413073301315,0.3817453384399414,0.37476155161857605,-0.0069837868213653564,0.05013696732930839
560,sharp,0.1787809531961102,0.00034811606747098267,0.017843283712863922,False,0.00034811606747098267,0.000489921891130507,0.00014180582365952432,0.017843283712863922,0.02125418558716774,0.0034109018743038177,0.3329300284385681,0.3210587799549103,-0.011871248483657837,0.0342508245666977
583,sharp,0.3005454202648252,0.0009785478468984365,0.02995668724179268,False,0.0009785478468984365,0.001173269236460328,0.00019472138956189156,0.02995668724179268,0.035411324352025986,0.005454637110233307,0.31262627243995667,0.2945249676704407,-0.01810130476951599,0.05474109249189496
59,sharp,0.26875335388467647,0.0003811683563981205,0.026837218552827835,False,0.0003811683563981205,0.0005634815315715969,0.00018231317517347634,0.026837218552827835,0.03300757333636284,0.006170354783535004,0.3611499071121216,0.3397936522960663,-0.021356254816055298,0.06188586101052351
597,sharp,0.20495584950549528,0.00039119989378377795,0.02045646496117115,False,0.00039119989378377795,0.0005226033972576261,0.0001314035034738481,0.02045646496117115,0.02377452701330185,0.003318062052130699,0.3399358093738556,0.3193119466304779,-0.020623862743377686,0.03331202402478084
617,sharp,0.14490013460454065,0.00015086012717802078,0.014474927447736263,False,0.00015086012717802078,0.00018877751426771283,3.7917387089692056e-05,0.014474927447736263,0.016347454860806465,0.0018725274130702019,0.39424145221710205,0.3727908134460449,-0.02145063877105713,0.01876319151779171
624,sharp,0.1565392852498917,0.000199338115635328,0.015633994713425636,False,0.000199338115635328,0.0002597398415673524,6.040172593202442e-05,0.015633994713425636,0.018397264182567596,0.00276326946914196,0.35499581694602966,0.330203115940094,-0.02479270100593567,0.027693096417351626
629,sharp,0.29889371839817613,0.0009990170365199447,0.02978947013616562,False,0.0009990170365199447,0.0013407247606664896,0.00034170772414654493,0.02978947013616562,0.03778772056102753,0.007998250424861908,0.33037707209587097,0.3098522126674652,-0.02052485942840576,0.08032421197276562
63,sharp,0.23179615603294224,0.00025448144879192114,0.02315416745841503,False,0.00025448144879192114,0.00037420992157422006,0.00011972847278229892,0.02315416745841503,0.028142040595412254,0.004987873136997223,0.3604017496109009,0.34231483936309814,-0.018086910247802734,0.04999845984275453
635,sharp,0.1822043091233354,0.00028346406179480255,0.01819208450615406,False,0.00028346406179480255,0.00036817832733504474,8.47142655402422e-05,0.01819208450615406,0.021408667787909508,0.0032165832817554474,0.2974357008934021,0.2713988423347473,-0.026036858558654785,0.032250547083094716
645,sharp,0.16249720030464232,0.00017026462592184544,0.016232693567872047,False,0.00017026462592184544,0.0002531113277655095,8.284670184366405e-05,0.016232693567872047,0.019788265228271484,0.003555571660399437,0.3067307472229004,0.29711127281188965,-0.009619474411010742,0.035638563305838034
660,sharp,0.19312652671942487,0.0005378844798542559,0.019258864223957062,False,0.0005378844798542559,0.0005326101672835648,-5.274312570691109e-06,0.019258864223957062,0.021204695105552673,0.0019458308815956116,0.3034484386444092,0.28153836727142334,-0.02191007137298584,0.019453034503385425
662,sharp,0.19475191773381084,0.0004593649646267295,0.01942925527691841,False,0.0004593649646267295,0.0004873935831710696,2.8028618544340134e-05,0.01942925527691841,0.021615438163280487,0.002186182886362076,0.3049951195716858,0.2795494496822357,-0.025445669889450073,0.021889857482165098
663,sharp,0.1961189565481618,0.00045393232721835375,0.019566502422094345,False,0.00045393232721835375,0.000510948128066957,5.701580084860325e-05,0.019566502422094345,0.021944459527730942,0.0023779571056365967,0.30116158723831177,0.2770231068134308,-0.02413848042488098,0.02383658685721457
666,sharp,0.2176373608817812,0.0004720658471342176,0.0217165295034647,False,0.0004720658471342176,0.000553356483578682,8.129063644446433e-05,0.0217165295034647,0.024800853803753853,0.003084324300289154,0.2936536967754364,0.27012041211128235,-0.023533284664154053,0.030924533639336005
672,sharp,0.2430902772466652,0.0006417536060325801,0.024244852364063263,False,0.0006417536060325801,0.00076273363083601,0.00012098002480342984,0.024244852364063263,0.02786157839000225,0.0036167260259389877,0.2782265245914459,0.2560570240020752,-0.022169500589370728,0.03628824028419331
692,sharp,0.24592910637147725,0.0004706599283963442,0.02454584464430809,False,0.0004706599283963442,0.0006549149402417243,0.00018425501184538007,0.02454584464430809,0.029695264995098114,0.005149420350790024,0.2674175500869751,0.24052298069000244,-0.026894569396972656,0.05167845851974562
699,sharp,0.2103960201202426,0.000357913231709972,0.021003810688853264,False,0.000357913231709972,0.0004675784439314157,0.00010966521222144365,0.021003810688853264,0.024397164583206177,0.003393353894352913,0.25306424498558044,0.21799598634243011,-0.03506825864315033,0.03404320415575057
701,sharp,0.17975161454523914,0.00023840597714297473,0.017951320856809616,False,0.00023840597714297473,0.00031216192292049527,7.375594577752054e-05,0.017951320856809616,0.02156289666891098,0.003611575812101364,0.291350394487381,0.2673990726470947,-0.023951321840286255,0.03618951406679116
736,sharp,0.09728135136538185,0.00012619947665371,0.009715515188872814,False,0.00012619947665371,0.0001298233401030302,3.623863449320197e-06,0.009715515188872814,0.008900034241378307,-0.0008154809474945068,0.11137700825929642,0.09214095771312714,-0.01923605054616928,-0.008151185611495748
740,sharp,0.10037801829457749,0.00012199064076412469,0.010025602765381336,False,0.00012199064076412469,0.0001076331827789545,-1.4357457985170186e-05,0.010025602765381336,0.008878832682967186,-0.0011467700824141502,0.12507019937038422,0.10279550403356552,-0.022274695336818695,-0.011482058282126673
741,sharp,0.14042718810378574,0.0002880535030271858,0.014013913460075855,False,0.0002880535030271858,0.0002724768710322678,-1.557663199491799e-05,0.014013913460075855,0.013280943967401981,-0.0007329694926738739,0.14274285733699799,0.1212022453546524,-0.02154061198234558,-0.007345271558733657
752,sharp,0.16574728005798534,0.0003566656378097832,0.016539061442017555,False,0.0003566656378097832,0.000414553185692057,5.788754788227379e-05,0.016539061442017555,0.018196336925029755,0.0016572754830121994,0.19355885684490204,0.17020586133003235,-0.02335299551486969,0.016630642378004268
764,sharp,0.14363258858793415,0.00035396558814682066,0.014327862299978733,False,0.00035396558814682066,0.00029753660783171654,-5.642898031510413e-05,0.014327862299978733,0.015497680753469467,0.001169818453490734,0.23319527506828308,0.19972287118434906,-0.03347240388393402,0.011641755554592237
790,sharp,0.15785893448628485,0.0003360586706548929,0.015752287581562996,False,0.0003360586706548929,0.0004386438231449574,0.0001025851524900645,0.015752287581562996,0.018656088039278984,0.002903800457715988,0.2320648431777954,0.20499837398529053,-0.027066469192504883,0.029140589729649946
799,sharp,0.4501791389193386,0.002284170826897025,0.044789496809244156,False,0.002284170826897025,0.002143719233572483,-0.00014045159332454205,0.044789496809244156,0.05116027221083641,0.006370775401592255,0.55534428358078,0.5775677561759949,0.022223472595214844,0.063567302422598
808,sharp,0.3833008339861408,0.0014412185410037637,0.0381859615445137,False,0.0014412185410037637,0.0014975988306105137,5.638028960675001e-05,0.0381859615445137,0.0454050749540329,0.0072191134095191956,0.5670197606086731,0.6011783480644226,0.03415858745574951,0.0722475143847987
809,sharp,0.3271434771595523,0.0009415241656824946,0.03262019529938698,False,0.0009415241656824946,0.001195812481455505,0.00025428831577301025,0.03262019529938698,0.03960149735212326,0.006981302052736282,0.5704159140586853,0.6139920949935913,0.043576180934906006,0.07006730884313583
814,sharp,0.2868242166005075,0.0007363012991845608,0.028608791530132294,False,0.0007363012991845608,0.0009998232126235962,0.0002635219134390354,0.028608791530132294,0.03488391265273094,0.006275121122598648,0.6010585427284241,0.6440961360931396,0.043037593364715576,0.06301473313942552
825,sharp,0.2758926622918807,0.0005532153300009668,0.027533944696187973,False,0.0005532153300009668,0.0008058185921981931,0.0002526032621972263,0.027533944696187973,0.03541387617588043,0.007879931479692459,0.5017225742340088,0.5082412958145142,0.006518721580505371,0.07905191805912182
872,sharp,0.2854733893764205,0.0006909089279361069,0.028478248044848442,False,0.0006909089279361069,0.000941660488024354,0.00025075156008824706,0.028478248044848442,0.035659171640872955,0.007180923596024513,0.5719015002250671,0.6014719009399414,0.029570400714874268,0.07205998752033338
883,sharp,0.26110955758485943,0.00027920363936573267,0.02608303539454937,False,0.00027920363936573267,0.0005512528587132692,0.00027204921934753656,0.02608303539454937,0.032358184456825256,0.0062751490622758865,0.3394932448863983,0.3180367350578308,-0.021456509828567505,0.0630235398421064
894,sharp,0.2048541639233008,0.0003063526237383485,0.020454781129956245,False,0.0003063526237383485,0.00042562177986837924,0.00011926915613003075,0.020454781129956245,0.024341514334082603,0.003886733204126358,0.266248881816864,0.24076440930366516,-0.025484472513198853,0.03898660119739361
901,sharp,0.14088204250583658,0.00010179475793847814,0.01407802477478981,False,0.00010179475793847814,0.00014169268251862377,3.989792458014563e-05,0.01407802477478981,0.01669791340827942,0.0026198886334896088,0.2743128538131714,0.25712740421295166,-0.017185449600219727,0.026238784259476233
935,sharp,0.16305432911030948,0.0001085295807570219,0.016294579952955246,False,0.0001085295807570219,0.00018815557996276766,7.962599920574576e-05,0.016294579952955246,0.01939602941274643,0.0031014494597911835,0.2663644552230835,0.24681365489959717,-0.019550800323486328,0.03109412059711758
942,sharp,0.15374113751749974,6.95692579029128e-05,0.015367156825959682,False,6.95692579029128e-05,0.00013280166604090482,6.323240813799202e-05,0.015367156825959682,0.018864206969738007,0.003497050143778324,0.31077685952186584,0.2982102334499359,-0.012566626071929932,0.03503373384592123
951,sharp,0.23484083247603849,0.00027502310695126653,0.023456580936908722,False,0.00027502310695126653,0.0004955928889103234,0.00022056978195905685,0.023456580936908722,0.029188819229602814,0.005732238292694092,0.3048897385597229,0.2813015580177307,-0.023588180541992188,0.057542952708899975
968,sharp,0.2688016164174769,0.0004332679382059723,0.026836834847927094,False,0.0004332679382059723,0.0007056323229335248,0.00027236438472755253,0.026836834847927094,0.03361555561423302,0.0067787207663059235,0.24893701076507568,0.22609399259090424,-0.022843018174171448,0.06805957204778679
969,sharp,0.21247542841592804,0.0002229717210866511,0.02122524566948414,False,0.0002229717210866511,0.00037301515112631023,0.00015004343003965914,0.02122524566948414,0.02606966160237789,0.004844415932893753,0.2497841864824295,0.2282283455133438,-0.021555840969085693,0.04859420275897719
974,sharp,0.23300266961450689,0.00022615442867390811,0.023277651518583298,False,0.00022615442867390811,0.0003704763948917389,0.00014432196621783078,0.023277651518583298,0.02832476794719696,0.005047116428613663,0.2588420510292053,0.23426830768585205,-0.02457374334335327,0.05061548625235446
975,sharp,0.23218475887551904,0.00032237404957413673,0.02318623848259449,False,0.00032237404957413673,0.00045058465912006795,0.00012821060954593122,0.02318623848259449,0.027528436854481697,0.004342198371887207,0.25267037749290466,0.22566406428813934,-0.02700631320476532,0.043550194328418
979,sharp,0.1890389070031233,0.00023288727970793843,0.018880601972341537,False,0.00023288727970793843,0.0003664179821498692,0.00013353070244193077,0.018880601972341537,0.02278440073132515,0.003903798758983612,0.23184770345687866,0.21135017275810242,-0.020497530698776245,0.03917151829227805
986,sharp,0.20609171790420078,0.00030712885200046003,0.020578458905220032,False,0.00030712885200046003,0.0004251063510309905,0.00011797749903053045,0.020578458905220032,0.02427671104669571,0.0036982521414756775,0.23277787864208221,0.21026092767715454,-0.022516950964927673,0.037100498913787305
99,sharp,0.44450148404575884,0.0026984831783920527,0.04418030008673668,False,0.0026984831783920527,0.001931432751007378,-0.0007670504273846745,0.04418030008673668,0.04694274812936783,0.0027624480426311493,0.31276169419288635,0.28771480917930603,-0.025046885013580322,0.02685742999892682
990,sharp,0.15691232427343493,0.00011532127246027812,0.015679700300097466,False,0.00011532127246027812,0.00018902769079431891,7.370641833404079e-05,0.015679700300097466,0.018604200333356857,0.002924500033259392,0.297985315322876,0.2741719186306,-0.023813396692276,0.02931870675092796
992,sharp,0.32567254919558764,0.0005751075223088264,0.03250974416732788,False,0.0005751075223088264,0.0009941196767613292,0.00041901215445250273,0.03250974416732788,0.041303087025880814,0.008793342858552933,0.3286381661891937,0.30486929416656494,-0.023768872022628784,0.08835244073998183
993,sharp,0.2233120863820659,0.00022264845028985292,0.022308943793177605,False,0.00022264845028985292,0.0003760347899515182,0.00015338633966166526,0.022308943793177605,0.027369501069188118,0.005060557276010513,0.3138355314731598,0.2919621169567108,-0.021873414516448975,0.0507589590997668
994,sharp,0.2692090452183038,0.0007047981489449739,0.026850424706935883,False,0.0007047981489449739,0.0008773409645073116,0.00017254281556233764,0.026850424706935883,0.03257131949067116,0.005720894783735275,0.2886140048503876,0.2624882757663727,-0.026125729084014893,0.05738149065291509
996,sharp,0.2644122250494547,0.0004269227501936257,0.02639853022992611,False,0.0004269227501936257,0.0006654110620729625,0.00023848831187933683,0.02639853022992611,0.032215896993875504,0.005817366763949394,0.2914884686470032,0.26508334279060364,-0.026405125856399536,0.05841215595137328
999,sharp,0.21741078143531922,0.00016692002827767283,0.021724386140704155,False,0.00016692002827767283,0.00030372882611118257,0.00013680879783350974,0.021724386140704155,0.02699105814099312,0.005266672000288963,0.33047860860824585,0.3126521110534668,-0.017826497554779053,0.05280352880072314
